competency_cluster,lt_id,lt_name,knowledge_type,stability,gate_passed,gate_failures,competent_framing_flag,competent_framing_judge_rationale,propositional_thin_flag,no_evidence,emerging,developing,competent,extending,prerequisite_edges,diagnostic
cluster_01: Family Structures and Legal Relationships,cluster_01_lt_01,Legal Status of Relationship Types,Type 1,stable,PASS,,pass,The descriptor declares the capability as demonstrated independently at the learning target's level of demand without hedging language or positioning it as incomplete.,False,No attempt to identify legal relationship protections.,"With support, names some relationship types but confuses their legal protections.",Independently identifies relationship types but provides incomplete or inaccurate legal rights information.,"Independently identifies the distinct legal rights and protections that apply to marriage, civil partnership, and cohabitation.",Compares legal protections across relationship types and explains implications for different life situations.,cluster_03_lt_01 [pedagogical_sequencing/medium] Understanding general legal rights regarding equality provides foundation for specific relationship legal protections.,
cluster_01: Family Structures and Legal Relationships,cluster_01_lt_02,Family Dynamics and Development,Type 1,stable,PASS,,pass,"The descriptor declares the capability as demonstrated independently, stating the learner 'explains' and 'identifies' the required content without hedging language or positioning it as incomplete.",False,No attempt to explain family changes or development factors.,"With support, identifies some family types but explanations are incomplete or inaccurate.",Explains basic family changes and identifies some development factors but lacks detail or connections.,Explains how family structures evolve over time and identifies multiple factors that support successful child development.,Analyses complex family transitions and evaluates how development factors interact across different contexts.,cluster_01_lt_01 [pedagogical_sequencing/medium] Understanding legal relationship types provides foundation for explaining how family structures change.,
cluster_02: Healthy Romantic Relationships,cluster_02_lt_01,Understanding Healthy Relationship Foundations,Type 1,rubric_unstable,PASS,,pass,The descriptor declares the capability as demonstrated independently and stands alone as evidence that the learning target is met.,False,No attempt to explain healthy relationship characteristics.,"With support, identifies some relationship characteristics but explanations are incomplete or inaccurate.",Independently identifies key characteristics like consent and trust but explanations lack depth or miss connections.,"Independently explains consent, trust, respect, and ethical considerations as foundational characteristics that define healthy romantic relationships.",Connects healthy relationship foundations to broader relationship contexts and explains their interdependent nature.,cluster_03_lt_01 [pedagogical_sequencing/medium] Understanding equality and respectful treatment provides foundation for explaining respect in relationships.; cluster_11_lt_03 [pedagogical_sequencing/medium] Understanding care beyond consent supports explaining ethical considerations in healthy relationships.,
cluster_02: Healthy Romantic Relationships,cluster_02_lt_02,Evaluating Relationship Safety,Type 2,rubric_unstable,FAIL,observable_verb,pass,"The descriptor clearly states the learner independently demonstrates the capability with accuracy, indicating full achievement of the learning target.",False,No attempt to judge relationship safety.,"With support, identifies some obvious safety concerns but misses key warning signs.",Independently recognises clear safety issues but struggles with subtle warning signs or appropriate help sources.,Independently judges when romantic relationship situations are unsafe and identifies appropriate sources of help accurately.,Transfers safety evaluation skills to complex scenarios and guides others toward appropriate support.,cluster_02_lt_01 [ontological_prerequisite/high] Cannot evaluate relationship safety without understanding what healthy relationships look like.; cluster_12_lt_01 [ontological_prerequisite/high] Judging relationship safety requires general trustworthiness and safety assessment skills.; cluster_12_lt_02 [ontological_prerequisite/high] Cannot identify appropriate help sources without knowing how to seek help generally.,
cluster_03: Respectful Treatment of Self and Others,cluster_03_lt_01,Understanding Equality and Respectful Treatment,Type 1,rubric_unstable,FAIL,observable_verb,pass,"The descriptor clearly states the learner 'independently explains' and 'describes' the required concepts, demonstrating complete achievement of the learning target without hedging language or positioning it as incomplete.",False,No attempt to explain equality rights or respectful treatment.,"With support, identifies some equality concepts but explanations are incomplete or inaccurate.",Independently explains basic equality rights but struggles to connect respectful treatment to relationships.,Independently explains legal rights regarding equality and describes what respectful treatment means in relationships.,Connects equality rights and respectful treatment to complex relationship scenarios and broader social contexts.,cluster_02_lt_01 [pedagogical_sequencing/medium] Understanding healthy relationship foundations helps contextualize respectful treatment concepts.,
cluster_03: Respectful Treatment of Self and Others,cluster_03_lt_02,Communicating Respectfully in Relationships,Type 2,rubric_unstable,FAIL,observable_verb,pass,"The descriptor declares the capability as demonstrated independently and effectively, standing alone as clear evidence that the learning target is met.",False,No attempt to communicate respectfully in relationships.,"With support, demonstrates basic respectful communication but inconsistently or inaccurately.",Independently demonstrates respectful communication in familiar situations but struggles with conflict or challenging contexts.,Independently applies respectful communication skills effectively in relationships and conflict situations across various contexts.,Transfers respectful communication skills to complex interpersonal situations and models effective conflict resolution.,cluster_03_lt_01 [ontological_prerequisite/high] Understanding what respectful treatment means is necessary before applying respectful communication skills.; cluster_18_lt_01 [pedagogical_sequencing/medium] Effective emotional communication typically supports respectful relationship communication skills.,
cluster_04: Addressing Bullying and Relationship Endings,cluster_04_lt_02,Managing Relationship Endings with Kindness,Type 2,rubric_unstable,FAIL,observable_verb,pass,The descriptor declares the capability as fully demonstrated with 'independently applies appropriate strategies' and shows complete mastery of the learning target without hedging language or positioning it as incomplete.,False,No attempt to address relationship ending strategies.,"With support, identifies some ending strategies but applies them inaccurately or inappropriately.",Independently applies basic ending strategies but struggles with managing difficult emotions constructively.,Independently applies appropriate strategies to end relationships kindly while managing difficult feelings constructively and respectfully.,Transfers ending strategies across relationship types and supports others through relationship transitions.,cluster_02_lt_01 [ontological_prerequisite/high] Understanding healthy relationship foundations is necessary to recognize when relationships should end.; cluster_03_lt_02 [ontological_prerequisite/high] Respectful communication skills are essential for ending relationships kindly.; cluster_18_lt_01 [ontological_prerequisite/high] Communicating about emotions effectively is required to manage difficult feelings constructively.; cluster_11_lt_01 [pedagogical_sequencing/medium] Understanding consent and boundaries helps inform appropriate relationship ending approaches.,
cluster_05: Recognising Stereotypes and Power Dynamics,cluster_05_lt_01,Understanding Stereotypes and Power Imbalances,Type 1,rubric_unstable,PASS,,pass,"The descriptor declares the capability as demonstrated independently with clear reasoning, standing alone as evidence the learning target is met.",False,No attempt to address stereotypes or power dynamics.,"With support, identifies some stereotypes but explanations are incomplete or inaccurate.",Independently identifies stereotypes and power imbalances but explanations lack depth or miss key connections.,Independently explains how stereotypes and power inequalities damage relationships and influence harmful behaviours with clear reasoning.,Applies understanding to analyse complex scenarios or connects stereotypes to broader systemic issues.,cluster_03_lt_01 [pedagogical_sequencing/medium] Understanding equality concepts provides foundation for recognising power imbalances.; cluster_02_lt_01 [pedagogical_sequencing/medium] Understanding healthy relationship characteristics helps identify when stereotypes damage relationships.,
cluster_05: Recognising Stereotypes and Power Dynamics,cluster_05_lt_02,Recognising Prejudice and Harmful Influences,Type 2,rubric_unstable,PASS,,pass,The descriptor clearly states the learner independently demonstrates the full capability described in the learning target without hedging language or positioning it as incomplete.,False,No attempt to identify prejudice or cultural influences.,"With support, identifies obvious prejudice but struggles to connect cultural influences.",Independently identifies clear prejudice and describes some cultural influences but analysis lacks depth.,Independently identifies prejudice in various contexts and analyses how cultural influences shape harmful sexual attitudes.,Transfers prejudice recognition skills to subtle contexts and evaluates complex cultural influence mechanisms.,cluster_05_lt_01 [ontological_prerequisite/high] Understanding stereotypes and power imbalances is necessary before identifying prejudice and analysing cultural influences.,
cluster_06: Online Safety and Digital Citizenship,cluster_06_lt_01,Protecting Personal Information Online,Type 1,rubric_unstable,PASS,,pass,The descriptor declares the capability as fully demonstrated with 'independently identifies' and 'explains clearly' without any hedging language or positioning as incomplete.,False,No attempt to identify privacy settings or sharing considerations.,"With support, identifies some privacy settings but explanations are incomplete or inaccurate.",Independently identifies basic privacy settings but explanations lack detail or miss key sharing risks.,Independently identifies appropriate privacy settings and explains clearly when personal information should not be shared online.,Applies privacy principles to novel platforms and evaluates complex sharing scenarios with sophisticated reasoning.,cluster_10_lt_01 [ontological_prerequisite/high] Understanding how personal data is collected and shared is essential for making privacy decisions.,
cluster_06: Online Safety and Digital Citizenship,cluster_06_lt_02,Evaluating Online Content and Profiles,Type 1,rubric_unstable,FAIL,observable_verb,pass,The descriptor clearly states the learner independently demonstrates the capability at the target level without hedging language or positioning it as incomplete.,False,No attempt to identify fake or manipulated content.,"With support, notices some obvious signs but makes frequent errors in identification.",Independently identifies clear signs of fake content but misses subtle manipulation indicators.,"Independently identifies multiple signs that social media accounts or content may be fake, exaggerated, or AI-generated.",Systematically evaluates content authenticity using sophisticated detection methods and explains manipulation techniques.,cluster_06_lt_01 [pedagogical_sequencing/medium] Understanding privacy basics helps establish foundation for recognizing deceptive online practices.; cluster_08_lt_01 [ontological_prerequisite/high] Recognizing deepfakes is a specific component of identifying AI-generated content.,
cluster_06: Online Safety and Digital Citizenship,cluster_06_lt_03,Applying Behavioural Expectations Online,Type 1,rubric_unstable,PASS,,pass,The descriptor clearly states the learner can independently demonstrate the exact capability described in the learning target without any hedging language or positioning as incomplete.,False,No attempt to explain behavioural standards across contexts.,"With support, identifies some behavioural expectations but confuses online and offline applications.",Independently identifies behavioural standards but struggles to explain consistent application across contexts.,Independently explains how appropriate behaviour standards apply consistently across online and offline contexts.,Transfers understanding to novel situations and explains nuanced applications of consistent behavioural standards.,cluster_03_lt_01 [pedagogical_sequencing/medium] Understanding respectful treatment provides foundation for appropriate behaviour standards.; cluster_06_lt_01 [pedagogical_sequencing/medium] Understanding online privacy helps establish baseline for appropriate online behaviour.,
cluster_07: Managing Digital Content and Image Sharing,cluster_07_lt_01,Understanding Digital Content Risks and Laws,Type 1,stable,PASS,,pass,"The descriptor clearly states the learner 'independently explains' the required content, demonstrating complete achievement of the learning target without hedging language or positioning it as incomplete.",False,No attempt to explain digital content risks or laws.,"With support, identifies some risks but explanations are incomplete or inaccurate.",Independently explains basic risks but lacks detail on legal consequences or criminal penalties.,Independently explains the risks and legal consequences of sharing images online including criminal penalties for indecent images.,Transfers understanding to analyse complex scenarios involving multiple legal and risk factors.,cluster_06_lt_01 [pedagogical_sequencing/medium] Understanding privacy settings provides foundation for understanding broader digital content risks.; cluster_06_lt_03 [pedagogical_sequencing/medium] Understanding appropriate online behaviour standards supports understanding legal consequences of inappropriate sharing.,
cluster_08: Identifying Digital Manipulation and Harmful Content,cluster_08_lt_01,Recognising Deepfakes and Digital Manipulation,Type 2,stable,FAIL,single_construct,pass,"The descriptor declares the capability as demonstrated independently and accurately, meeting the learning target without hedging language or positioning it as incomplete.",False,No attempt to identify deepfakes or digital manipulation.,"With support, recognises some obvious digital alterations but explanations are incomplete.",Independently identifies clear deepfakes but struggles with subtle manipulation or explaining uses.,"Independently identifies deepfakes and digital manipulation, explaining both malicious and entertainment applications accurately.",Identifies sophisticated manipulation techniques and analyses broader implications for society and media.,cluster_06_lt_02 [ontological_prerequisite/high] Must understand fake content identification before recognising deepfakes specifically.; cluster_08_lt_02 [pedagogical_sequencing/medium] Understanding harmful content types provides context for malicious deepfake applications.,
cluster_08: Identifying Digital Manipulation and Harmful Content,cluster_08_lt_02,Understanding Harmful Online Content,Type 1,stable,PASS,,pass,The descriptor declares the capability as fully demonstrated with 'independently describes' and 'clearly explains' without any hedging language or positioning as incomplete.,False,No attempt to identify inappropriate content or explain harmful normalisation.,"With support, names some inappropriate content types but explanations are inaccurate or incomplete.",Independently identifies several inappropriate content types but explanations of harmful normalisation lack depth or clarity.,Independently describes multiple types of inappropriate online content and clearly explains how distorted digital content normalises harmful behaviours.,Transfers understanding to analyse complex content scenarios and evaluates broader societal impacts of digital normalisation.,cluster_06_lt_02 [pedagogical_sequencing/medium] Understanding fake content helps recognise distorted digital material.; cluster_08_lt_01 [ontological_prerequisite/high] Recognising digital manipulation is essential for understanding distorted content.; cluster_09_lt_02 [pedagogical_sequencing/medium] Understanding distorted online content provides foundation for recognising harmful normalisation patterns.,
cluster_08: Identifying Digital Manipulation and Harmful Content,cluster_08_lt_03,Seeking Support for Concerning Content,Type 1,rubric_unstable,PASS,,pass,"The descriptor clearly states the learner can independently identify appropriate support sources, demonstrating complete achievement of the learning target without hedging language or positioning it as incomplete.",False,No attempt to identify support sources.,"With prompting, names some general help sources but lacks specificity or accuracy.",Identifies basic support sources but misses key options or provides incomplete guidance.,"Independently identifies appropriate advice and support sources for concerning online content including trusted adults, reporting mechanisms, and helplines.",Evaluates multiple support pathways and explains when different sources are most appropriate.,cluster_08_lt_02 [ontological_prerequisite/high] Must understand what constitutes concerning content before seeking appropriate support.; cluster_12_lt_02 [pedagogical_sequencing/medium] General help-seeking skills typically established before domain-specific applications.,
cluster_09: Recognising Online Abuse and Exploitation,cluster_09_lt_01,Identifying Technology-Enabled Abuse,Type 2,rubric_unstable,PASS,,pass,The descriptor declares the capability as fully demonstrated with 'independently recognises' and 'determines appropriate support responses accurately' without any hedging language or positioning as incomplete.,False,No attempt to identify technology-enabled abuse.,"With support, identifies some obvious forms of technology-enabled abuse but misses subtle patterns.",Independently recognises clear technology-enabled abuse but struggles with complex or emerging forms of abuse.,"Independently recognises technology-enabled bullying, harassment, stalking, and coercive control and determines appropriate support responses accurately.",Recognises sophisticated technology-enabled abuse patterns and evaluates multiple support response options considering victim safety.,cluster_04_lt_01 [ontological_prerequisite/high] Must understand bullying concepts before recognising technology-enabled bullying.; cluster_14_lt_01 [ontological_prerequisite/high] Must understand coercive control concepts before recognising technology-enabled coercive control.; cluster_12_lt_02 [ontological_prerequisite/medium] Must know help-seeking options before determining appropriate support responses.,
cluster_09: Recognising Online Abuse and Exploitation,cluster_09_lt_02,Understanding Distorted Online Content,Type 1,rubric_unstable,PASS,,pass,The descriptor declares the capability as demonstrated independently at the learning target's level of demand without hedging language or positioning it as incomplete.,False,No attempt to address pornography's distorted content.,"With support, identifies some problems with pornography but explanations are inaccurate or incomplete.",Independently identifies distorted aspects of pornography but explanations lack depth or miss key influences.,Independently explains how pornography presents distorted pictures of people and sexual behaviours that negatively influence attitudes and relationships.,Transfers understanding to analyse how other distorted online content similarly influences attitudes and behaviours.,cluster_08_lt_02 [pedagogical_sequencing/medium] Understanding harmful online content generally helps before focusing specifically on pornography's distortions.; cluster_02_lt_01 [ontological_prerequisite/high] Must understand healthy relationship characteristics to recognise how pornography distorts them.,
"cluster_10: Online Privacy, Scams and Emerging Technology Risks",cluster_10_lt_01,Understanding Digital Privacy and Scam Risks,Type 1,stable,PASS,,pass,The descriptor directly states the learner explains and identifies the required concepts without hedging language or positioning it as incomplete.,True,No attempt to explain data collection or identify scams.,"With support, names some data collection methods or scam features but explanations are inaccurate.",Explains basic data collection practices and identifies obvious scam characteristics but misses subtle indicators.,Explains how personal data is collected and shared online and identifies key characteristics of online scams including sextortion.,Analyses complex data sharing networks and identifies sophisticated scam techniques across emerging technologies.,cluster_06_lt_01 [pedagogical_sequencing/high] Understanding privacy settings provides foundation for understanding broader data collection practices.; cluster_06_lt_02 [pedagogical_sequencing/medium] Identifying fake content helps develop skills for recognising deceptive scam characteristics.,
"cluster_10: Online Privacy, Scams and Emerging Technology Risks",cluster_10_lt_02,Evaluating and Responding to Online Threats,Type 2,rubric_unstable,FAIL,observable_verb; single_construct; competent_framing_regex,pass,The descriptor clearly states the learner 'independently identifies' and 'determines appropriate responses' which demonstrates full capability without hedging language or positioning as incomplete.,False,No attempt to identify online threats or responses.,"With support, recognises some obvious scams but struggles to determine appropriate responses.",Independently identifies common online threats but shows gaps in evaluating response strategies.,Independently identifies online scams and emerging technology risks and determines appropriate support-seeking responses for different situations.,Transfers threat evaluation skills to novel contexts and advises others on response strategies.,cluster_10_lt_01 [ontological_prerequisite/high] Cannot evaluate scam responses without understanding what scams are.; cluster_12_lt_02 [pedagogical_sequencing/medium] General help-seeking skills typically established before specific threat responses.,
cluster_11: Consent and Boundaries in Relationships,cluster_11_lt_02,Managing Relationship Pressure,Type 2,stable,FAIL,observable_verb,pass,The descriptor declares the capability as fully demonstrated with 'independently' and 'consistently' indicating complete mastery of the learning target.,False,No attempt to identify or respond to relationship pressure.,"With support, recognises some pressure but struggles to identify appropriate responses.",Identifies relationship pressure in familiar situations but inconsistently applies resistance strategies.,Independently identifies and resists pressure in relationships while consistently avoiding putting pressure on others.,Transfers pressure management skills across diverse relationship contexts and supports others effectively.,cluster_11_lt_01 [ontological_prerequisite/high] Cannot manage relationship pressure without understanding consent and boundaries.; cluster_02_lt_01 [pedagogical_sequencing/medium] Understanding healthy relationship foundations helps identify when pressure violates relationship principles.; cluster_03_lt_02 [pedagogical_sequencing/medium] Respectful communication skills support resisting and avoiding pressure appropriately.,
cluster_11: Consent and Boundaries in Relationships,cluster_11_lt_03,Understanding Care Beyond Consent,Type 1,rubric_unstable,PASS,,pass,"The descriptor declares the capability as demonstrated by stating the learner 'explains' the concept fully, without hedging language or positioning it as incomplete.",False,No attempt to explain care beyond consent.,"With support, identifies that relationships involve more than consent but explanations are unclear.",Explains that kindness matters in relationships but struggles to articulate how it extends beyond consent.,"Explains how kindness and care for others requires consideration of emotional wellbeing, respect, and thoughtfulness beyond basic consent.",Integrates care concepts with broader relationship ethics and applies understanding to complex interpersonal scenarios.,cluster_11_lt_01 [ontological_prerequisite/high] Understanding consent is necessary before explaining what goes beyond it.; cluster_02_lt_01 [pedagogical_sequencing/medium] Basic healthy relationship foundations typically precede advanced care concepts.,
cluster_12: Assessing Trustworthiness and Personal Safety,cluster_12_lt_01,Evaluating Trustworthiness and Safety,Type 2,rubric_unstable,FAIL,observable_verb,pass,"The descriptor declares the capability as fully demonstrated independently with appropriate reasoning strategies across various contexts, standing alone as evidence the learning target is met.",False,No attempt to assess trustworthiness or safety.,"With support, identifies some obvious safety concerns but reasoning is incomplete or inaccurate.",Independently recognises clear trustworthiness indicators but struggles with complex or ambiguous situations requiring deeper reasoning.,Independently assesses whether people and situations are trustworthy and safe using appropriate reasoning strategies across various contexts.,Transfers trustworthiness assessment skills to novel contexts and helps others develop similar reasoning capabilities.,cluster_02_lt_02 [pedagogical_sequencing/medium] Understanding relationship safety provides foundation for broader trustworthiness assessment skills.; cluster_09_lt_01 [pedagogical_sequencing/medium] Recognising technology-enabled abuse develops specific assessment skills applicable to general trustworthiness evaluation.; cluster_10_lt_02 [pedagogical_sequencing/medium] Evaluating online threats builds reasoning strategies transferable to assessing trustworthiness in various contexts.,
cluster_12: Assessing Trustworthiness and Personal Safety,cluster_12_lt_02,Seeking Help and Reporting Concerns,Type 1,rubric_unstable,PASS,,pass,The descriptor declares the capability as demonstrated independently and can stand alone as evidence that the learning target is met.,False,No attempt to identify help-seeking or reporting methods.,"With support, names some help sources but shows confusion about appropriate reporting.",Identifies basic help sources independently but struggles with matching sources to specific safety concerns.,Independently identifies appropriate help sources and reporting procedures that match different types of safety risks and concerns.,Evaluates multiple help-seeking options and adapts reporting strategies based on context and urgency.,cluster_12_lt_01 [ontological_prerequisite/high] Cannot seek appropriate help without first assessing whether situations are unsafe.,
cluster_13: Understanding Sexual Harassment and Violence,cluster_13_lt_02,Understanding Victim Responsibility,Type 1,rubric_unstable,FAIL,observable_verb; single_construct,pass,The descriptor clearly states the learner independently demonstrates the exact capability defined in the learning target without hedging or positioning it as incomplete.,True,No attempt to address victim responsibility.,"With support, states that victims are not responsible but reasoning is unclear.",Independently states that victims are not responsible but struggles to explain why.,Independently explains that sexual harassment and violence are never the fault of the victim.,Explains victim non-responsibility and addresses common victim-blaming myths or misconceptions.,cluster_13_lt_01 [ontological_prerequisite/high] Must understand what constitutes sexual harassment and violence before explaining victim responsibility.,
cluster_14: Recognising Domestic Abuse and Exploitation,cluster_14_lt_01,Identifying Domestic Abuse Concepts and Laws,Type 1,rubric_unstable,PASS,,pass,The descriptor declares the capability as demonstrated independently at the learning target's level of demand without hedging language or positioning it as incomplete.,False,No attempt to identify domestic abuse concepts or laws.,"With support, names some domestic abuse terms but demonstrates inaccurate understanding.",Identifies basic domestic abuse concepts but struggles with legal frameworks or controlling behaviours.,"Independently identifies key domestic abuse concepts including controlling behaviour, coercive control, and relevant legal frameworks.",Connects domestic abuse concepts to broader legal protections and distinguishes between different abuse types.,cluster_02_lt_01 [pedagogical_sequencing/high] Understanding healthy relationships provides essential foundation for recognising unhealthy patterns.; cluster_03_lt_01 [pedagogical_sequencing/medium] Legal rights knowledge supports understanding domestic abuse legal frameworks.; cluster_05_lt_01 [pedagogical_sequencing/medium] Power imbalance concepts underpin understanding of controlling and coercive behaviours.,
cluster_14: Recognising Domestic Abuse and Exploitation,cluster_14_lt_02,Identifying Exploitation Concepts and Laws,Type 1,rubric_unstable,PASS,,pass,The descriptor clearly states the learner independently and accurately demonstrates the capability without hedging language or positioning it as incomplete.,False,No attempt to identify exploitation concepts or laws.,"With support, names some exploitation types but confuses concepts or legal frameworks.",Independently identifies basic exploitation forms but struggles with legal framework distinctions or complex concepts.,"Independently identifies key concepts and legal frameworks relating to sexual, criminal, and financial exploitation accurately.",Applies exploitation knowledge to analyse complex scenarios or connects frameworks across different contexts.,cluster_14_lt_01 [pedagogical_sequencing/high] Understanding domestic abuse concepts provides foundation for broader exploitation understanding.; cluster_13_lt_01 [pedagogical_sequencing/medium] Sexual harassment knowledge helps distinguish different forms of exploitation.,
cluster_15: Understanding Harmful Practices and Physical Harms,cluster_15_lt_01,Identifying Illegal Harmful Practices,Type 1,stable,PASS,,pass,"The descriptor clearly states the learner independently and accurately identifies the required practices, demonstrating complete mastery of the learning target.",True,No attempt to identify illegal harmful practices.,"With support, names some harmful practices but confuses legal status or specifics.",Independently identifies some illegal harmful practices but misses key examples or details.,"Independently identifies illegal harmful practices including FGM, strangulation, and dangerous pressure activities accurately.",Identifies illegal harmful practices and explains their legal classifications or connects to broader harm patterns.,cluster_13_lt_01 [pedagogical_sequencing/medium] Understanding sexual harassment and violence provides foundational knowledge about identifying harmful behaviours.; cluster_14_lt_01 [pedagogical_sequencing/medium] Understanding domestic abuse concepts establishes familiarity with legal frameworks for identifying harmful practices.,
cluster_15: Understanding Harmful Practices and Physical Harms,cluster_15_lt_02,Understanding Pornography's Harmful Normalisation,Type 1,rubric_unstable,PASS,,pass,The descriptor declares the capability as demonstrated independently and can stand alone as evidence that the learning target is met.,False,No attempt to address pornography's harmful normalisation.,"With support, identifies some harmful aspects but explanations are incomplete or inaccurate.",Independently identifies harmful activities in pornography but explanations of normalisation processes lack depth or clarity.,Independently explains how pornography normalises emotionally and physically harmful activities through distorted representations and repeated exposure.,Analyses multiple mechanisms by which pornography normalises harm and connects to broader cultural impacts.,cluster_09_lt_02 [ontological_prerequisite/high] Understanding distorted online content is essential for explaining pornography's normalisation mechanisms.; cluster_08_lt_02 [pedagogical_sequencing/medium] General understanding of harmful online content typically precedes specific pornography analysis.,
