competency_cluster,lt_id,lt_name,stability,coconstruction_stages,coconstruction_student_prompts,coconstruction_anchor_examples_guidance,student_rubric_no_evidence,student_rubric_emerging,student_rubric_developing,student_rubric_competent,student_rubric_extending,student_rubric_self_checks,feedback_moves_no_evidence,feedback_moves_emerging,feedback_moves_developing,feedback_moves_competent
cluster_11: Personal Safety and Recognising Unsafe Relationships,cluster_11_lt_01,Assessing Trustworthiness and Relationship Safety,supporting_unstable,Students share what makes them feel safe or unsafe with people.; Class identifies patterns in trustworthy versus untrustworthy behaviors.; Students discuss how to recognize warning signs in different relationship types.; Groups create reasoning strategies for evaluating safety in complex situations.; Class refines criteria for helping others recognize safety indicators.,What behaviors make you trust someone more or less?; How do you know when a relationship feels safe?; What would you look for in a tricky situation where you're not sure about someone?; How could you help a friend recognize if someone might not be trustworthy?,"Choose examples that show clear progression from obvious red flags to subtle warning signs across different relationship contexts like friendships, online interactions, and authority figures.",I have not yet shown that I can evaluate whether people and relationships are trustworthy and safe.,I can identify some obvious safety concerns with help but my reasoning needs work.,I can recognize clear safety issues on my own but struggle with subtle warning signs or complex situations.,I can evaluate trustworthiness and relationship safety using good reasoning strategies across different relationship contexts.,I can apply my evaluation skills to new situations and help others recognize trustworthiness and safety indicators.,Can I explain my reasoning for why I think someone is or isn't trustworthy?; Would I be able to help a friend recognize warning signs in their relationships?,Guide student to identify one obvious safety concern in a clear example.; Ask student to describe what makes them feel safe with someone they trust.,Help student practice explaining their reasoning for safety concerns.; Provide structured questions to guide their evaluation process.,Point out subtle warning signs the student missed in practice scenarios.; Challenge student with more complex relationship situations to analyze.,Present novel contexts for the student to apply their evaluation skills.; Ask student to coach a peer through recognizing safety indicators.
cluster_11: Personal Safety and Recognising Unsafe Relationships,cluster_11_lt_02,Seeking Help and Reporting Concerns,stable,Brainstorm situations where students might need help or need to report harmful behaviour; Identify different types of help sources available in various contexts; Match appropriate help sources to specific harmful situations; Discuss when and how to escalate concerns through proper reporting procedures,What situations might require you to seek help or report something harmful?; Who are the trusted adults or resources you could turn to in different settings?; How do you decide which help source is most appropriate for a specific situation?,Select examples that show clear distinctions between informal help-seeking and formal reporting procedures across different severity levels of harmful behaviour.,I have not yet identified ways to seek help or report concerns about harmful behaviour,I can name some people who might help me but need support understanding when and how to report concerns,I can identify basic help sources but sometimes struggle to choose the right response for specific harmful situations,I can identify appropriate ways to seek help and report concerns about harmful behaviour when needed,I can apply help-seeking knowledge to new situations and help others understand appropriate reporting procedures,Can I identify who to contact for different types of harmful situations?; Do I understand the difference between seeking help and making formal reports?,Provide concrete examples of help-seeking situations students might encounter; Introduce basic vocabulary around help sources and reporting procedures,Guide students to distinguish between different types of help sources; Practice matching help sources to specific situations with scaffolding,Provide scenarios to practice selecting appropriate responses to harmful behaviour; Discuss criteria for choosing between informal help and formal reporting,Present novel or complex situations requiring help-seeking decisions; Encourage students to explain their reasoning to support others' learning
"cluster_12: Sexual Harassment, Violence, and Abuse",cluster_12_lt_01,Defining Sexual Harassment and Violence,supporting_unstable,Introduce the learning target and discuss why clear definitions matter for safety and legal understanding.; Guide students to brainstorm different forms of harmful behaviors they may have heard about.; Facilitate research into legal definitions and help students organize behaviors into categories.; Support students in refining language to match legal terminology and identifying key distinguishing features.; Review the complete rubric levels and have students suggest anchor examples for each level.,What behaviors have you heard described as harassment or violence and why might legal definitions be important?; How can we organize these behaviors into clear categories that match legal frameworks?; What specific language do legal definitions use and how does this differ from everyday language?; What would it look like to apply these definitions to real situations?,Select scenarios that clearly demonstrate each level of definitional accuracy and legal understanding without graphic content.,I have not yet attempted to identify sexual harassment or violence.,I can name some forms with support but my definitions are incomplete or inaccurate.,I can independently identify basic forms but struggle with legal definitions or exploitative behaviors.,"I can independently identify and describe different forms of sexual harassment, sexual violence, and exploitative behaviors including their legal definitions.",I can apply definitions to analyze complex scenarios or connect legal frameworks across different contexts.,Can I accurately define each form using legal terminology?; Am I able to distinguish between different types of harmful behaviors and explain why the distinctions matter?,Provide basic vocabulary and definitions to begin building understanding.; Offer structured templates or graphic organizers to support initial identification attempts.,Guide students to reliable legal sources to verify and correct their definitions.; Provide specific feedback on which parts of their definitions need refinement.,Direct students to legal resources that clarify exploitative behaviors and formal definitions.; Help students practice distinguishing between similar concepts using clear examples.,Challenge students to apply their knowledge to analyze multi-layered scenarios.; Encourage exploration of how these definitions vary across different legal jurisdictions.
"cluster_12: Sexual Harassment, Violence, and Abuse",cluster_12_lt_02,Understanding Domestic Abuse Laws and Impact,supporting_unstable,"Students brainstorm what they already know about domestic abuse and share initial understanding.; Teacher introduces the Domestic Abuse Act 2021 and students identify key provisions together.; Students discuss different types of victim impact and create categories.; Class collaboratively builds success criteria for explaining concepts, legislation, and impacts.; Students test the rubric against sample explanations and refine level descriptions.",What does domestic abuse mean to you and what forms might it take?; What should good legislation include to protect victims?; How might domestic abuse affect different people in different ways?; What would make an explanation of these topics really clear and complete?,Select student explanations that clearly show progression from basic concept identification to detailed legislative knowledge to comprehensive impact analysis.,I have not yet attempted to explain domestic abuse concepts or legislation.,I can identify some domestic abuse concepts with support but my explanations need more accuracy.,I can explain basic domestic abuse concepts and mention relevant legislation but need more detail on victim impact.,"I can explain domestic abuse concepts, describe the Domestic Abuse Act 2021 provisions, and identify impacts on victims including children.",I can connect domestic abuse legislation to broader legal frameworks and analyse complex victim impact scenarios.,Have I explained what domestic abuse is and included the key legal provisions?; Have I clearly described how domestic abuse affects victims including children?,Provide a simple definition of domestic abuse and ask students to explain it in their own words.; Show a basic overview of the Domestic Abuse Act 2021 and ask what protection it might offer.,Help students check their understanding against official definitions and correct any misconceptions.; Guide students to be more specific about which aspects of domestic abuse they are describing.,Prompt students to research specific provisions of the Domestic Abuse Act 2021 and add these details.; Ask students to consider how domestic abuse specifically affects children and other family members.,Challenge students to research how domestic abuse legislation connects to other areas of law.; Encourage students to analyse more complex scenarios involving multiple types of victim impact.
cluster_13: Harmful Practices and Physical Harms,cluster_13_lt_01,Legal Framework for Harmful Practices,supporting_unstable,Introduce the learning target and discuss why understanding legal frameworks matters; Brainstorm what makes legal information accurate versus inaccurate; Explore what 'legal status and requirements' means in practice; Define what constitutes independent work versus needing support; Discuss how legal knowledge applies to complex real-world scenarios,What does it mean for something to be legally required or prohibited?; How can we tell if legal information is accurate and complete?; What would it look like to apply legal knowledge to a complicated situation?,"Select examples that clearly show the difference between accurate and inaccurate legal information, and include scenarios that demonstrate varying levels of independence in identifying legal requirements.",I have not yet attempted to identify legal requirements for harmful practices.,I can name some harmful practices with support but my legal information contains inaccuracies.,I can independently identify some harmful practices and their legal status with minor gaps.,"I can independently and accurately identify the legal status and requirements for FGM, strangulation, and related harmful practices.",I can apply my legal knowledge to analyse complex scenarios involving multiple harmful practices.,Can I accurately state what the law requires regarding these harmful practices?; Am I working independently or do I need support to identify legal information?,Provide structured prompts to help identify one specific harmful practice; Offer a simple legal framework template to begin with,Check accuracy of legal information against reliable sources; Reduce support gradually while maintaining focus on one practice at a time,Point out specific gaps in legal knowledge to address; Encourage verification of legal information using multiple sources,Present complex scenarios involving multiple harmful practices; Challenge to explain how different legal requirements interact
cluster_13: Harmful Practices and Physical Harms,cluster_13_lt_02,Physical Dangers and Health Risks,supporting_unstable,Introduce the learning target and explain why understanding physical dangers is important for health and safety.; Guide students to brainstorm what they already know about physical harm and safety risks.; Facilitate discussion about different levels of understanding from basic awareness to detailed knowledge.; Work together to define what complete and accurate descriptions of serious dangers would include.; Collaborate to establish criteria for extending understanding beyond basic descriptions.,What does it mean to accurately describe a physical danger?; How would you know if someone truly understands the serious health consequences of harmful practices?; What would make a description more complete and detailed?; How might someone demonstrate deeper understanding beyond just describing dangers?,Select examples that clearly show progression from incomplete awareness to detailed understanding of serious health consequences and physiological impacts.,I have not yet attempted to describe physical dangers.,I can identify some dangers with help but my descriptions need more accuracy.,I can identify physical dangers on my own but need to include more details about serious health consequences.,I can independently describe the serious physical dangers associated with strangulation and harmful practices depicted in pornography.,I can describe dangers and explain how they affect the body or connect to broader health implications.,Have I included specific details about serious health consequences?; Can I explain my understanding without needing help or prompts?,Provide guided questions about basic safety and physical harm concepts.; Offer structured prompts to help identify one specific danger.,Help clarify misconceptions through targeted questions about specific dangers.; Provide resources or examples to support more accurate descriptions.,Ask probing questions about the serious health consequences of identified dangers.; Guide toward including specific details about physical impacts and risks.,Encourage exploration of physiological mechanisms behind the dangers.; Prompt connections between specific dangers and broader health implications.
cluster_14: Healthy Sexual Relationships and Consent,cluster_14_lt_03,Understanding Health Impacts of Sexual Choices,supporting_unstable,Brainstorm what health means beyond just physical health; Discuss how relationships and sexual choices might connect to different types of health; Sort examples into positive and negative impacts across health dimensions; Refine understanding of comprehensive health impacts,What are all the different ways someone can be healthy or unhealthy?; How might choices in relationships affect each type of health we identified?; Can you think of examples where one choice might have both positive and negative impacts?,"Choose examples that clearly demonstrate different levels of connection-making between sexual choices and multiple health dimensions, avoiding overly explicit content while maintaining educational relevance.",I have not yet attempted to explain how sexual choices affect health,I can identify some health impacts with help but my explanations need more detail,I can explain some health impacts of sexual choices but miss important connections,I can explain how choices in sex and relationships positively or negatively affect all aspects of health and wellbeing,I can analyze complex scenarios and connect multiple health dimensions comprehensively,"Have I considered physical, mental, emotional, and social health impacts?; Can I explain both positive and negative effects of different choices?",Provide sentence starters connecting choices to health outcomes; Use guided questions to help identify one simple health impact,Ask clarifying questions to deepen incomplete explanations; Provide examples to model more accurate connections,Prompt consideration of missed health dimensions; Guide reflection on overlooked positive or negative impacts,Challenge with complex scenarios requiring deeper analysis; Encourage integration of multiple health dimensions simultaneously
"cluster_15: Contraception, Pregnancy Options, and Sexual Health",cluster_15_lt_01,Sexual Health Knowledge and Prevention,supporting_unstable,Brainstorm what students already know about sexual health topics and prevention methods.; Discuss what makes sexual health information accurate versus incomplete or unclear.; Identify different levels of understanding from basic awareness to comprehensive knowledge.; Create criteria for what complete sexual health knowledge should include.,What sexual health topics do you think are important for people our age to understand?; How can you tell if sexual health information is complete and accurate?; What would it look like to have a basic understanding versus a thorough understanding of these topics?,Select student work samples that show clear differences in completeness and accuracy of sexual health knowledge across the five levels.,I have not yet attempted to describe sexual health knowledge.,I can name some contraceptive or STI prevention methods with help but may have some inaccuracies.,I can describe some contraceptive options and STI prevention methods on my own but my understanding is not complete.,"I can accurately describe contraceptive options, pregnancy choices, STI prevention methods, and explain why testing is important.",I can compare how effective different methods are and explain how personal circumstances affect health choices.,"Can I accurately explain all four main areas: contraceptives, pregnancy choices, STI prevention, and testing importance?; Am I able to describe these topics without help and with correct information?",Provide basic vocabulary and definitions for sexual health terms.; Start with one specific area like contraceptive methods to build initial understanding.,Check accuracy of current knowledge and correct misconceptions.; Provide reliable sources to verify and expand sexual health information.,Guide student to identify gaps in their current knowledge across all four topic areas.; Encourage research into areas they have not yet covered thoroughly.,Challenge student to research effectiveness rates and compare different methods.; Ask student to consider how individual factors might influence health decisions.
"cluster_15: Contraception, Pregnancy Options, and Sexual Health",cluster_15_lt_02,Sexual Health Service Navigation,supporting_unstable,Students brainstorm what sexual health services exist in their community.; Students research and share where these services can be found locally.; Students discuss what makes information medically accurate and trustworthy.; Students organize findings into quality levels from basic to comprehensive.,What sexual health services do you think people might need?; Where in our community could someone find these services?; How can you tell if health information is accurate and reliable?; What would make someone really good at finding sexual health resources?,Choose examples that show clear differences in completeness of resource identification and accuracy of location information.,I have not yet attempted to identify where sexual health services are located.,I can name some sexual health services with help but my location information needs work.,I can find some sexual health services and locations on my own but miss important resources.,"I can independently identify where to access sexual health services, support, and accurate information from multiple sources.",I can identify comprehensive sexual health resources and evaluate how accessible they are for different people.,Can I name specific places where someone could get sexual health services?; Do I know how to find medically accurate information about sexual health?,Provide a list of local sexual health service types to get started.; Guide student to identify one specific service location in their area.,Help student verify location accuracy using official websites or directories.; Prompt student to identify additional service types they may have missed.,Challenge student to find services beyond the most obvious ones.; Guide student to identify multiple ways to access the same type of service.,Ask student to consider accessibility barriers for different populations.; Prompt student to evaluate the quality and reliability of their information sources.
"cluster_15: Contraception, Pregnancy Options, and Sexual Health",cluster_15_lt_03,Sexual Health Information Evaluation,stable,Students brainstorm where they currently get health information and discuss what makes sources trustworthy.; Students examine sample sexual health sources and identify quality indicators together.; Students practice evaluating sources using agreed criteria and discuss how to share reliable information with peers.; Students refine evaluation criteria and create strategies for helping others find trustworthy sources.,What makes a health information source trustworthy versus unreliable?; How can you tell if sexual health information is accurate and up-to-date?; What would you say to help a friend find reliable sexual health information?,"Select sexual health sources representing different reliability levels including peer-reviewed medical sites, government health agencies, and questionable social media content.",I have not yet attempted to evaluate sexual health information sources.,I can identify some sexual health information sources with support but cannot evaluate their reliability.,I can independently identify reliable sexual health sources but struggle to evaluate their quality or help others find good sources.,I can independently evaluate sexual health information for reliability and effectively help others find trustworthy sources for decision-making.,I can critically evaluate complex sexual health information and adapt my guidance strategies for different audiences.,Can I explain why this sexual health source is reliable or unreliable?; Would I feel confident directing someone else to this source for important health decisions?,Provide a simple checklist of source quality indicators to practice with.; Start with comparing two obviously different sources side-by-side.,Guide practice in applying reliability criteria to specific sexual health sources.; Provide sentence starters for explaining why sources are trustworthy or not.,Practice explaining source quality to peers using clear reasoning.; Focus on developing simple language for signposting others to reliable sources.,Challenge with complex or contradictory sources requiring deeper analysis.; Practice adapting signposting language for different audiences or situations.
cluster_16: Emotional Wellbeing and Mental Health Literacy,cluster_16_lt_01,Articulating Emotions and Feelings,supporting_unstable,Brainstorm emotion words students already know and use daily; Discuss what makes students feel good or bad about themselves; Explore how different situations affect our feelings; Create shared language for describing emotions clearly; Connect emotion words to wellbeing influences through examples,What words do you use when you're feeling really happy or really upset?; What things in your life make you feel good about yourself?; How do you know when your emotions are changing?; What helps you explain your feelings to others?,Choose student work samples that show clear progression from basic emotion naming to sophisticated emotional analysis with wellbeing connections.,I have not yet attempted to describe my emotions or what affects my wellbeing.,I can name basic emotions with help but my explanations are unclear or incorrect.,I can describe my emotions using simple words but struggle to explain what influences my wellbeing clearly.,I can accurately describe my emotions using appropriate vocabulary and explain what influences my wellbeing independently.,I can articulate complex emotional states and analyse multiple interconnected wellbeing influences with sophistication.,Can I use specific emotion words that accurately match how I feel?; Can I explain what things in my life affect my wellbeing and how they connect?,Provide emotion word cards or charts as starting points; Ask simple questions about current feelings,Model accurate emotion vocabulary in context; Guide students to connect feelings with specific situations,Introduce more precise emotion vocabulary; Help students identify specific wellbeing influences through questioning,Challenge students to explore emotional complexity; Encourage analysis of how multiple wellbeing factors interact
cluster_16: Emotional Wellbeing and Mental Health Literacy,cluster_16_lt_02,Distinguishing Normal Feelings from Mental Health Conditions,stable,Brainstorm what normal feelings look like in daily life; Discuss what makes some emotional experiences different or concerning; Compare examples to identify key distinguishing features; Test understanding with new scenarios,What emotions do you experience regularly that feel normal to you?; When might the same emotion become something to be concerned about?; What patterns help us tell the difference between typical feelings and mental health conditions?,"Select clear examples of normal emotional responses alongside obvious mental health presentations, then include borderline cases that challenge student thinking.",I have not yet attempted to tell the difference between normal feelings and mental health conditions.,I can identify some differences with help but sometimes mix up normal feelings with conditions.,I can recognize some differences on my own but find complex examples challenging.,I can accurately identify clear differences between normal emotional experiences and mental health conditions.,I can apply these skills to new situations and explain subtle differences between overlapping cases.,Can I explain what makes this a normal feeling versus a mental health condition?; Am I able to identify the key differences without help?,Provide concrete examples of normal emotions in familiar contexts; Guide student to notice differences through questioning,Clarify specific misconceptions about normal versus concerning emotional experiences; Offer structured comparison frameworks,Present borderline cases with guided analysis; Help identify patterns that distinguish conditions from normal responses,Introduce novel scenarios requiring application of distinction skills; Challenge with nuanced cases that have overlapping features
cluster_16: Emotional Wellbeing and Mental Health Literacy,cluster_16_lt_03,Recognising Wellbeing Enhancement Strategies,stable,"Students brainstorm activities that make them feel good and discuss why; Teacher guides students to group activities into participation, kindness, and barrier-overcoming categories; Students explore what barriers might prevent people from doing wellbeing activities; Class develops language for explaining how each strategy type contributes to mental wellbeing","What activities help you feel mentally strong and happy?; How do these activities connect to helping others, joining in, or pushing through challenges?; What might stop someone from doing these wellbeing activities and how could they overcome those barriers?",Choose student work that shows clear progression from listing activities to explaining wellbeing connections to addressing barriers.,I have not yet attempted to explain how activities help mental wellbeing,I can identify some activities that help wellbeing with support,I can explain how some activities help wellbeing but miss important connections or barriers,"I can explain how participation, kindness, and overcoming barriers to activities contribute to mental wellbeing",I can connect wellbeing strategies to broader mental health ideas or apply my understanding to new situations,Have I explained how all three strategies contribute to mental wellbeing?; Can I give specific examples of how overcoming barriers helps mental health?,Provide sentence starters about activities that make people feel good; Use visual prompts showing people engaged in different wellbeing activities,Ask students to explain why their identified activities might help someone feel better; Guide students to think about the mental benefits of their chosen activities,Prompt students to consider what might prevent someone from doing these activities; Help students make explicit connections between activity types and mental wellbeing,Challenge students to think about how these strategies might work in different contexts; Ask students to connect their understanding to broader mental health concepts
"cluster_17: Substances, Gambling, and Mental Health",cluster_17_lt_01,Gambling Mental Health Impacts,supporting_unstable,Students share what they already know about gambling and mental health connections; Class discusses different types of gambling products and their characteristics; Groups identify specific mental health impacts from gambling scenarios; Students rank gambling products by risk level with justification; Class finalizes rubric levels based on their discoveries,What mental health changes might someone experience from gambling?; Which gambling activities seem most risky and why?; How do different gambling products affect people differently?; What patterns do you notice between gambling frequency and mental health impacts?,Select student work samples that clearly show different levels of understanding about mental health impacts and risk assessment of various gambling products.,I have not yet identified how gambling affects mental health.,I can name some gambling effects with help but my information needs correction.,I can identify basic gambling mental health impacts but miss important risk factors.,I can identify how gambling affects mental health and explain which products pose greater risks.,I can connect gambling mental health impacts to broader addiction patterns and protective factors.,Can I explain specific ways gambling changes mental health?; Can I compare the risks of different gambling products with reasons?,Provide examples of mental health changes from gambling stories; Guide student to identify one clear gambling impact,Correct misconceptions with accurate information; Focus on one specific mental health impact to build understanding,Highlight missing risk factors in their analysis; Ask student to compare two different gambling products,Challenge student to identify broader addiction patterns; Prompt exploration of protective factors that reduce gambling harm
"cluster_17: Substances, Gambling, and Mental Health",cluster_17_lt_02,Substance Use Mental Health Relationships,supporting_unstable,Students share what they already know about substance use and mental health connections; Guide students to identify examples where substance use affects mental health; Help students discover examples where mental health problems lead to substance use; Students articulate the two-way relationship using their examples; Students practice applying this bidirectional understanding to new scenarios,What connections do you see between substance use and mental health?; Can you think of ways that using substances might affect someone's mental health?; Can you think of ways that mental health struggles might lead someone to use substances?; How would you explain this two-way relationship to a friend?,Choose clear scenarios that demonstrate both directions of influence without being overly complex or triggering for students.,I have not yet attempted to explain connections between substance use and mental health,I can identify that substance use and mental health are connected with support,I can explain how substance use affects mental health,I can explain how substance use and mental health problems influence each other in both directions,I can analyze complex scenarios involving multiple bidirectional mental health relationships,Can I explain both how substance use affects mental health AND how mental health affects substance use?; Am I showing the two-way relationship clearly in my explanation?,Provide a simple example of substance use affecting mood; Ask what they notice about the connection between the two,Guide them to describe one specific way substance use changes mental health; Ask them to think about what might lead someone to use substances,Prompt them to consider what might cause someone to start using substances; Ask how mental health problems might influence substance use decisions,Challenge them to analyze a scenario with multiple mental health factors; Ask them to identify additional bidirectional relationships in complex situations
